x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Share.png
xResources/Images/Share.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Cashbury.app/Share.png Resources/Images/Share.png322476873#322476874#0(0"0(0#0#75"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/Share.png8629927072#606"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/Share.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Share.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-card.png Resources/Images/background-card.png
s322476870.288373
e322476870.350159
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-card.png
xResources/Images/background-card.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/Cashbury.app/background-card.png Resources/Images/background-card.png322476870#322476870#0(0"0(0#0#85"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-card.png8630394368#626"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-card.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-card.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-points.png Resources/Images/background-points.png
s322476870.350297
e322476870.383253
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-points.png
xResources/Images/background-points.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/Cashbury.app/background-points.png Resources/Images/background-points.png322476870#322476870#0(0"0(0#0#87"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-points.png8619050880#630"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-points.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-points.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/bg.png Resources/Images/bg.png
s322476872.826035
e322476873.155214
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/bg.png
xResources/Images/bg.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Cashbury.app/bg.png Resources/Images/bg.png322476872#322476873#0(0"0(0#0#72"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/bg.png8605374624#600"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/bg.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/bg.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward-Gray.png Resources/Images/btn-Reward-Gray.png
s322476873.186751
e322476873.228958
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward-Gray.png
xResources/Images/btn-Reward-Gray.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/Cashbury.app/btn-Reward-Gray.png Resources/Images/btn-Reward-Gray.png322476873#322476873#0(0"0(0#0#85"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/btn-Reward-Gray.png8630135872#626"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/btn-Reward-Gray.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward-Gray.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward.png Resources/Images/btn-Reward.png
s322476873.264536
e322476873.292873
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward.png
xResources/Images/btn-Reward.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Cashbury.app/btn-Reward.png Resources/Images/btn-Reward.png322476873#322476873#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/btn-Reward.png8640929792#616"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/btn-Reward.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-Reward.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-SnapitYellow.png Resources/Images/btn-SnapitYellow.png
s322476873.334577
e322476873.377243
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-SnapitYellow.png
xResources/Images/btn-SnapitYellow.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/Cashbury.app/btn-SnapitYellow.png Resources/Images/btn-SnapitYellow.png322476873#322476873#0(0"0(0#0#86"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/btn-SnapitYellow.png8637573984#628"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/btn-SnapitYellow.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/btn-SnapitYellow.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-enjoy.png Resources/Images/button-enjoy.png
s322476870.536045
e322476870.596686
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-enjoy.png
xResources/Images/button-enjoy.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Cashbury.app/button-enjoy.png Resources/Images/button-enjoy.png322476870#322476870#0(0"0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-enjoy.png8618978208#620"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-enjoy.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-enjoy.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-snap.png Resources/Images/button-snap.png
s322476870.469234
e322476870.535745
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-snap.png
xResources/Images/button-snap.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Cashbury.app/button-snap.png Resources/Images/button-snap.png322476870#322476870#0(0"0(0#0#81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-snap.png8631300768#618"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-snap.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-snap.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/cashburylogo.png Resources/Images/cashburylogo.png
s322476873.420267
e322476873.461213
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/cashburylogo.png
xResources/Images/cashburylogo.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Cashbury.app/cashburylogo.png Resources/Images/cashburylogo.png322476873#322476873#0(0"0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/cashburylogo.png8635339136#620"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/cashburylogo.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/cashburylogo.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/clear.png Resources/Images/clear.png
s322476873.860143
e322476873.891038
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/clear.png
xResources/Images/clear.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Cashbury.app/clear.png Resources/Images/clear.png322476873#322476873#0(0"0(0#0#75"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/clear.png8621810720#606"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/clear.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/clear.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/fake_toolbar.png Resources/Images/fake_toolbar.png
s322476874.662948
e322476874.718484
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/fake_toolbar.png
xResources/Images/fake_toolbar.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Cashbury.app/fake_toolbar.png Resources/Images/fake_toolbar.png322476874#322476874#0(0"0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/fake_toolbar.png8621456608#620"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/fake_toolbar.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/fake_toolbar.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/header_bg.png Resources/Images/header_bg.png
s322476873.516340
e322476873.568313
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/header_bg.png
xResources/Images/header_bg.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Cashbury.app/header_bg.png Resources/Images/header_bg.png322476873#322476873#0(0"0(0#0#79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/header_bg.png8633208128#614"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/header_bg.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/header_bg.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/icon.png Resources/Images/icon.png
s322476872.307005
e322476872.344679
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/icon.png
xResources/Images/icon.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Cashbury.app/icon.png Resources/Images/icon.png322476872#322476872#0(0"0(0#0#74"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/icon.png8623836576#604"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/icon.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/icon.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/image-star.png Resources/Images/image-star.png
s322476870.596805
e322476870.629148
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/image-star.png
xResources/Images/image-star.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Cashbury.app/image-star.png Resources/Images/image-star.png322476870#322476870#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/image-star.png8636271328#616"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/image-star.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/image-star.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/info_btn.png Resources/Images/info_btn.png
s322476872.951826
e322476872.981049
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/info_btn.png
xResources/Images/info_btn.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Cashbury.app/info_btn.png Resources/Images/info_btn.png322476872#322476872#0(0"0(0#0#78"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/info_btn.png8620148640#612"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/info_btn.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/info_btn.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/lampbtn.png Resources/Images/lampbtn.png
s322476873.013024
e322476873.043646
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/lampbtn.png
xResources/Images/lampbtn.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Cashbury.app/lampbtn.png Resources/Images/lampbtn.png322476873#322476873#0(0"0(0#0#77"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/lampbtn.png8621971808#610"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/lampbtn.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/lampbtn.png0#
