lSLF07#2@134"Link /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Cashbury322006747#322006750#0(429"ld: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Decoder-3DF771F40A970F8E.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZRewardViewController.o1(22@415"Unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Decoder-3DF771F40A970F8E.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZRewardViewController.o322006750#0#429#0(6@0"322006750#0#0#0#0#0"0(0#0#0"8604825408#1264"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -filelist /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Cashbury.LinkFileList -dead_strip -lxml2 -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -liconv -framework AVFoundation -framework CoreVideo -framework CoreMedia -framework CoreLocation /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a -framework AudioToolbox -framework CoreVideo -framework Foundation -framework CoreAudio -liconv -framework CoreLocation -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Cashbury0#

CLd /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/Cashbury normal armv7
s322006752.872471
e322006753.438963
r1
xLd
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/Cashbury
xnormal
xarmv7
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Decoder-3DF771F40A970F8E.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(GreyscaleLuminanceSource.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(LuminanceSource.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(GreyscaleRotatedLuminanceSource.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(HybridBinarizer.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(GlobalHistogramBinarizer.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Binarizer.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(BitArray.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(BitMatrix.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(BinaryBitmap.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Result.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Str.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(ResultPointCallback.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(QRCodeReader-F470BE6889D3F76D.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(FormatReader.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(DecodeHints.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(QRCodeReader-C190599C861BFE46.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Decoder-7C263619824B7D3E.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(ReedSolomonDecoder.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(GF256.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Reader.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Detector-B8B28E953F840D47.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(PerspectiveTransform.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(FinderPatternFinder.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(FinderPattern.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(ResultPoint.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(FinderPatternInfo.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Version-B29317F0E90C1E48.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(AlignmentPatternFinder.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(AlignmentPattern.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(GridSampler.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(DetectorResult.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(BitMatrixParser-4650A60F6483EC45.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(FormatInformation.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(DataMask.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(DataBlock-82DCFE8B21BC7C4E.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(GF256Poly.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(DecodedBitStreamParser-64E27B33E79CBC52.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(BitSource.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Mode.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(DecoderResult.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardViewController.o
