lSLF07#2@50"CompileXIB Resources/NIBs/NavigationController.xib321902735#321902736#0(262"/* com.apple.ibtool.document.warnings *//Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib:4: warning: 'Places View Controller (Item)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.1(22@119"'Places View Controller (Item)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.321902736#18446744073709551615#0#0(6@88"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib321479009#4#0#4#0#0"0(0#0#88"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib8606034080#615"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/NavigationController.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LoginNormal.png Resources/Images/LoginNormal.png
s321902735.746727
e321902735.788348
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LoginNormal.png
xResources/Images/LoginNormal.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/LoginNormal.png Resources/Images/LoginNormal.png321902735#321902735#0(0"0(0#0#81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LoginNormal.png8619937984#625"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LoginNormal.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LoginNormal.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LoginPressed.png Resources/Images/LoginPressed.png
s321902735.650246
e321902735.691488
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LoginPressed.png
xResources/Images/LoginPressed.png
lSLF07#2@103"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/LoginPressed.png Resources/Images/LoginPressed.png321902735#321902735#0(0"0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LoginPressed.png8620772576#627"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LoginPressed.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LoginPressed.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LogoutNormal.png Resources/Images/LogoutNormal.png
s321902735.691588
e321902735.719767
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LogoutNormal.png
xResources/Images/LogoutNormal.png
lSLF07#2@103"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/LogoutNormal.png Resources/Images/LogoutNormal.png321902735#321902735#0(0"0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LogoutNormal.png8620427072#627"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LogoutNormal.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LogoutNormal.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LogoutPressed.png Resources/Images/LogoutPressed.png
s321902735.719885
e321902735.746604
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LogoutPressed.png
xResources/Images/LogoutPressed.png
lSLF07#2@105"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/LogoutPressed.png Resources/Images/LogoutPressed.png321902735#321902735#0(0"0(0#0#83"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LogoutPressed.png8620238720#629"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LogoutPressed.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LogoutPressed.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/background-card.png Resources/Images/background-card.png
s321902734.561706
e321902734.909477
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/background-card.png
xResources/Images/background-card.png
lSLF07#2@109"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/background-card.png Resources/Images/background-card.png321902734#321902734#0(0"0(0#0#85"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-card.png8620178752#633"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-card.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/background-card.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/background-points.png Resources/Images/background-points.png
s321902734.909588
e321902734.940532
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/background-points.png
xResources/Images/background-points.png
lSLF07#2@113"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/background-points.png Resources/Images/background-points.png321902734#321902734#0(0"0(0#0#87"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-points.png8621078400#637"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-points.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/background-points.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/bg.png Resources/Images/bg.png
s321902737.025812
e321902737.368393
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/bg.png
xResources/Images/bg.png
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/bg.png Resources/Images/bg.png321902737#321902737#0(0"0(0#0#72"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/bg.png8620104512#607"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/bg.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/bg.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/button-enjoy.png Resources/Images/button-enjoy.png
s321902735.082240
e321902735.140472
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/button-enjoy.png
xResources/Images/button-enjoy.png
lSLF07#2@103"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/button-enjoy.png Resources/Images/button-enjoy.png321902735#321902735#0(0"0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-enjoy.png8616933280#627"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-enjoy.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/button-enjoy.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/button-snap.png Resources/Images/button-snap.png
s321902735.018386
e321902735.082125
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/button-snap.png
xResources/Images/button-snap.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/button-snap.png Resources/Images/button-snap.png321902735#321902735#0(0"0(0#0#81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-snap.png8611024256#625"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-snap.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/button-snap.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/icon.png Resources/Images/icon.png
s321902736.970274
e321902737.007658
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/icon.png
xResources/Images/icon.png
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/icon.png Resources/Images/icon.png321902736#321902737#0(0"0(0#0#74"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/icon.png8620607648#611"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/icon.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/icon.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/image-star.png Resources/Images/image-star.png
s321902735.140601
e321902735.170006
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/image-star.png
xResources/Images/image-star.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/image-star.png Resources/Images/image-star.png321902735#321902735#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/image-star.png8623623904#623"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/image-star.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/image-star.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/info_btn.png Resources/Images/info_btn.png
s321902737.368607
e321902737.399348
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/info_btn.png
xResources/Images/info_btn.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/info_btn.png Resources/Images/info_btn.png321902737#321902737#0(0"0(0#0#78"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/info_btn.png8621898816#619"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/info_btn.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/info_btn.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/lampbtn.png Resources/Images/lampbtn.png
s321902737.399462
e321902737.431778
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/lampbtn.png
xResources/Images/lampbtn.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/lampbtn.png Resources/Images/lampbtn.png321902737#321902737#0(0"0(0#0#77"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/lampbtn.png8621236384#617"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/lampbtn.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/lampbtn.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/splash.png Resources/Images/splash.png
s321902734.511908
e321902735.649118
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/splash.png
xResources/Images/splash.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/splash.png Resources/Images/splash.png321902734#321902735#0(0"0(0#0#76"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/splash.png8621174976#615"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/splash.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/splash.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/stamp-punched.png Resources/Images/stamp-punched.png
s321902734.940646
e321902734.967573
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/stamp-punched.png
xResources/Images/stamp-punched.png
lSLF07#2@105"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/stamp-punched.png Resources/Images/stamp-punched.png321902734#321902734#0(0"0(0#0#83"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-punched.png8607839360#629"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-punched.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/stamp-punched.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/stamp-star.png Resources/Images/stamp-star.png
s321902734.992776
e321902735.018256
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/stamp-star.png
xResources/Images/stamp-star.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/stamp-star.png Resources/Images/stamp-star.png321902734#321902735#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-star.png8620434720#623"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-star.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/stamp-star.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/stamp-unpunched.png Resources/Images/stamp-unpunched.png
s321902734.967717
e321902734.992629
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/stamp-unpunched.png
xResources/Images/stamp-unpunched.png
lSLF07#2@109"CopyPNGFile build/Distribution-iphoneos/Cashbury.app/stamp-unpunched.png Resources/Images/stamp-unpunched.png321902734#321902734#0(0"0(0#0#85"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-unpunched.png8620405920#633"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-unpunched.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/stamp-unpunched.png0#
