lSLF07#2@98"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/LoginViewController.m321703799#321703799#0(0"0(0#0#90"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/LoginViewController.m8624362528#2497"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/LoginViewController.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/LoginViewController.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSBundle+Helpers.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSBundle+Helpers.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666496.003568
e321666496.068678
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSBundle+Helpers.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSBundle+Helpers.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSBundle+Helpers.m321666496#321666496#0(0"0(0#0#83"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSBundle+Helpers.m8621708384#2487"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSBundle+Helpers.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSBundle+Helpers.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSMutableArray+Helper.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSMutableArray+Helper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666498.263032
e321666498.347958
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSMutableArray+Helper.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSMutableArray+Helper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSMutableArray+Helper.m321666498#321666498#0(0"0(0#0#88"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSMutableArray+Helper.m8625050080#2497"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSMutableArray+Helper.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSMutableArray+Helper.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666497.782760
e321666497.849448
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.m321666497#321666497#0(0"0(0#0#75"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.m8616789440#2478"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSString+SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666497.849671
e321666497.933174
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.m321666497#321666497#0(0"0(0#0#75"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.m8616427264#2478"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666497.933309
e321666498.052649
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/SBJSON.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m321666497#321666498#0(0"0(0#0#66"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m8622085952#2460"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/SBJSON.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/SBJsonBase.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666497.936505
e321666498.026595
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/SBJsonBase.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m321666497#321666498#0(0"0(0#0#70"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m8624301856#2468"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/SBJsonBase.o0#
